radius,pressure,mass
4376.925554488521,4.431864810748182e18,1.2430830170278717
4385.609930588512,4.027407080161875e18,1.2430887257101804
4394.294306688503,3.652716702900413e18,1.2430940562712673
4402.978682788494,3.306119950429747e18,1.2430990262649582
4411.663058888485,2.986010479864224e18,1.2431036527820083
4420.3474349884755,2.690847418900615e18,1.243107952453711
4429.031811088466,2.4191534996028114e18,1.2431119414554725
4437.716187188457,2.1695132398299507e18,1.2431156355103545
4446.400563288447,1.9405711711302953e18,1.243119049892584
4455.084939388439,1.7310301119519913e18,1.243122199431031
4463.76931548843,1.539649485049948e18,1.2431250985126554
4472.453691588421,1.3652436779954982e18,1.24312776108592
4481.138067688411,1.2066804457222674e18,1.2431302006641745
4489.822443788402,1.0628793540677734e18,1.2431324303290072
4498.506819888393,9.328102632957464e17,1.2431344627335659
4507.191195988385,8.154918506090124e17,1.2431363101058486
4515.875572088375,7.099901706870111e17,1.2431379842519634
4524.5599481883655,6.154172533056753e17,1.2431394965593587
4533.244324288356,5.309297371204701e17,1.2431408580000234
4541.928700388346,4.557275387158947e17,1.2431420791336578
4550.613076488338,3.8905255604671834e17,1.243143170110815
4559.297452588329,3.3018740541764186e17,1.2431441406760135
4567.98182868832,2.7845419116899117e17,1.2431450001708202
4576.66620478831,2.3321330725644355e17,1.2431457575369063
4585.350580888301,1.9386226993270227e17,1.2431464213190742
4594.034956988292,1.5983458075846672e17,1.2431469996682558
4602.719333088284,1.3059861918902013e17,1.2431475003444845
4611.403709188274,1.0565656400129083e17,1.2431479307198383
4620.088085288265,8.454334284436323e16,1.2431482977813568
4628.772461388256,6.682560921415025e16,1.2431486081339305
4637.4568374882465,5.2100746170342664e16,1.2431488680031633
4646.141213588237,3.999589613089838e16,1.2431490832382095
4654.825589688228,3.0167016096359904e16,1.2431492593145834
4663.509965788219,2.229795767343962e16,1.2431494013369433
4672.19434188821,1.6099571285066228e16,1.2431495140418491
4680.8787179882,1.1308833973431078e16,1.2431496018004955
4689.563094088191,7.688000225677174e15,1.2431496686214167
4698.247470188183,5.023775283832976e15,1.2431497181531679
4706.931846288174,3.126510454414288e15,1.2431497536869756
4715.616222388164,1.8294200454757232e15,1.2431497781593601
4724.300598488155,9.878198472741044e14,1.2431497941547172
4732.984974588146,4.7838798407802656e14,1.243149803907833
4741.6693506881375,1.9845268768716238e14,1.2431498093062359
4750.3537267881275,6.533465350124422e13,1.2431498118918236
4759.038102888118,1.6428971767240236e13,1.24314981284827
4767.722478988109,9.592175599773367e11,1.243149813152986
4776.4068550881,-8.143341704655729e11,1.2431498131881746
